mode: set
greeter/main.go:23.30,25.2 1 1
greeter/main.go:28.35,29.26 1 1
greeter/main.go:29.26,31.6 1 1
greeter/main.go:33.5,33.15 1 1
greeter/main.go:36.47,40.23 4 1
greeter/main.go:40.23,42.6 1 1
greeter/main.go:44.5,44.47 1 1
greeter/main.go:44.47,47.6 2 1
greeter/main.go:49.5,50.19 2 1
greeter/main.go:50.19,52.6 1 1
greeter/main.go:54.5,56.18 2 1
greeter/main.go:60.56,67.41 5 1
greeter/main.go:67.41,69.6 1 0
greeter/main.go:71.5,73.23 2 1
greeter/main.go:73.23,75.6 1 1
greeter/main.go:77.5,77.21 1 1
greeter/main.go:80.53,82.38 2 1
greeter/main.go:82.38,84.6 1 1
greeter/main.go:87.55,88.21 1 1
greeter/main.go:88.21,91.6 2 1
greeter/main.go:93.5,94.19 2 1
greeter/main.go:94.19,96.6 1 1
greeter/main.go:97.5,98.15 2 1
greeter/main.go:101.13,103.19 2 0
greeter/main.go:103.19,107.6 3 0
greeter/main.go:108.5,109.19 2 0
greeter/main.go:109.19,113.6 3 0
greeter/main.go:114.5,115.19 2 0
greeter/main.go:115.19,118.6 2 0
